■■■■■■ 2021 06 01 화 ■■■ 선생님께 질문 드렸던 내용 및 답변 정리 ■■■■■■

[1]	계좌 1원 인증에 대하여...
	이용할 수 있는 API가 있긴 하지만 유료이고 이렇게까지 할 필요는 없는 것 같아서 인증 없이 가기로 하자.

[2]	카카오 페이를 이용한 충전
	카카오 페이를 이용할 때 지불을 보류할 수 있는가?
	우선, 카카오 페이나 네이버 페이 API를 이용하면 여러모로 제약이 많다.
	또 안드로이드와의 결합이 가능한지도 항상 고려해야 할 대상인데, 결합이 잘 되는지에 대해서도 보장할 수 없고
	많은 경우에 reject 당할 수 있다. (보안 때문에, 사업자 때문에 등등...)
	따라서 카카오 페이 API를 이용하기 보다는 직접 가상은행과 가상화폐를 만들어 보자.
	거래장부만 관리하면 된다.
	프로젝트 안의 작은 프로젝트
	만약 거래장부를 따로 DB/Oracle로 관리하는 게 부담스럽다면, NoSQL처럼 JSON형태로 관리해버리는 게 어떨까?
	은행거래 관리 시, public key(회사가 관리)와 private key(개인이 관리)를 발급해서 사용자의 신원을 확인하거나 신뢰도를 관리할 수 있겠다.
	신뢰도를 관리(업무를 정상적으로 수행한 횟수가 많아질수록 신뢰도 증가)하면 좋은 점: 신뢰도에 따라 지불금액을 인상할 수 있다 등등...
	★ 채팅 및 거래장부 관리를 위해 FireBase를 사용하기로 하였다. ▷ FireBase 스터디할 담당자: 신우형
	쓰레드 병렬처리하는 건 정말 힘들다. 안드로이드 안에도 쓰레드가 있긴 하지만 구현하기가 어렵다. 따라서 안전하게 하기 위해 톰캣을 경유하도록 한다.
	다만 이렇게 하면 웹과 안드로이드 사이의 동기화 문제가 존재한다. 하지만 어떤식으로든 동기화에 대한 안전장치는 필요하다.
	안드로이드에는 세션과 쿠키가 없으므로 유지를 위해서 FireBase를 써보자.
	FireBase(클라우드 시스템)에 계정을 2개 만들어서 하나는 (거래)이력 관리를, 다른 하나는 채팅 관리를?

[3]	학원 네트워크가 로컬에서만 이용가능한 문제점
	선생님은 (가령)x-y좌표를 직접 설정해서 보여주면 된다고 하셨지만,
	이곳에 시간을 투자하기보다는 GPS 조작 어플을 이용하는 게 나을 것 같다.
	▶▶▶ 지금도 이용가능한 어플인지 확인 필요

[4]	안드로이드에서는 Oracle을 사용할 수 없다.
	안드로이드쪽에는 FireBase를 이용해보자. FireBase는 임시파일이 관리된다...정도로 생각하면 될듯?
	예를 들어, [진행중인 심부름]과 같은 경우, 요청자는 돈을 지불했으나 아직 진행중인 상태(거래가 완전히 끝마쳐지지는 않은 상태)이므로
	이러한 데이터(기록)을 FireBase에 관리하고 정상적으로 잘 마무리되어 확정된 거래건에 대해서는 DB에 업로드한다.
	오라클로 바로 데이터를 업로드하면 안되는가? 안된다. 안드로이드는 톰캣을 거쳐야 한다.
	그런데 안드로이드가 직접 하는 게 아니라 톰캣을 경유하므로 시점의 문제가 발생할 수 있다.
	전달하고 응답받아서 처리해주고... ▷ 동기화를 위한 안전장치가 될 수 있는 FireBase
	네트워크가 불안정한 상황도 충분히 발생가능하다. 그런 경우를 대비해 try-catch문을 이용하여 일단 local에 임시파일이 저장될 수 있도록 하고
	네트워크가 안정적으로 돌아왔을 때 FireBase나 (FireBase를 거친 뒤?)DB에 저장되도록 할 수 있겠다.

[5]	안드로이드에는 세션과 쿠키가 없다. ▷ FireBase가 이런 문제점을 보완해줄 수 있지 않을까...
	프로젝트 이력서에도 "클라우드 시스템을 (간접)경험해봤다"라고 적을 수 있겠다.
	
[6]	사용자들 각각의 위치를 (예를 들면) 1초 혹은 5초에 한 번씩 서버가 읽어들여야 하는데 그게 가능한가?
	톰캣은 멀티쓰레드를 지원한다. 병렬처리를 한다. 따라서 가능하다.
	또 브라우저 global 변수에 setTimeout? setInterval이라는 게 있다. 그 시간동안 지연이 발생하면 다른 일을 처리할 수 있다.
	비동기적으로 다른 일을 처리할 수 있다는 뜻! (key word; Non-Blocking I/O) - Ajax 코딩을 해야한다!
	▶ 작업 스케줄에 대한 타임라인을 작성해보자. (ex- 1번 작업은 1분, 2번 작업은 40초...)
	과부하로 인해 혹은 어쩔 수 없는 처리시간 때문에 로딩이 걸릴 수 밖에 없는 경우라면 '잠시만 기다려주십시오.'와 같은 알림을 띄우거나
	모래시계를 돌려주면 된다.
	지연이 될 수는 있지만 터지지 않으면 되는 것 아닌가.

[7]	안드로이드와 JAVA가 어떻게 만날 수 있는가?
	url을 통해 만난다. JAVA에 URL이라는 클래스가 있다.
	이 때 안드로이드는 톰캣을 경유해야 한다.

[8]	JSP 페이지도 헤더정보를 이용하면 주기적으로 새로고침(refresh)이 일어나게 할 수 있다.
	GET 방식은 intercept 당하므로 POST 방식으로 하든지...아니면 강제적으로 call을 넣든지...
	쿼리스트링 붙여서 처리하면
	JavaScript의 Date 객체의 getTime() 함수 - ms 단위임
	//////////////////////////여기부터 이어서 작성
